/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'left', None, 'red', 'right')
 -- forward : -5.32
 -- None : 0.00
 -- right : 0.00
 -- left : -5.13

('left', None, None, 'green', 'right')
 -- forward : 0.42
 -- None : 0.07
 -- right : 0.00
 -- left : 0.39

('left', None, None, 'red', 'right')
 -- forward : -9.00
 -- None : 1.08
 -- right : 1.67
 -- left : -7.45

('left', None, 'left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.46

(None, 'left', 'left', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.15

('forward', None, 'left', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : -4.71

('left', None, 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : -5.19

('left', None, 'right', 'green', 'right')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'red', 'left')
 -- forward : -19.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, None, 'forward', 'green', 'right')
 -- forward : 0.37
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'left', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'right', 'red', 'forward')
 -- forward : -4.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'forward', 'left', 'green', 'forward')
 -- forward : 1.36
 -- None : -2.96
 -- right : 0.00
 -- left : 0.19

(None, 'forward', 'forward', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', None, 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.09
 -- left : -19.83

(None, 'forward', None, 'red', 'left')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : -19.70

(None, None, None, 'green', 'left')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.47
 -- left : 1.55

(None, None, 'left', 'red', 'forward')
 -- forward : -7.19
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

(None, None, 'left', 'green', 'right')
 -- forward : 0.54
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('right', None, 'forward', 'green', 'right')
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

