/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- forward : 0.00
 -- None : 2.35
 -- right : 0.00
 -- left : -19.96

('left', 'forward', 'forward', 'red', 'forward')
 -- forward : -20.45
 -- None : 1.21
 -- right : -9.95
 -- left : -19.91

('forward', None, 'left', 'red', 'forward')
 -- forward : -4.69
 -- None : 2.05
 -- right : 0.90
 -- left : 0.00

('left', 'right', 'left', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('left', None, 'right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : 0.70

('left', 'right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.46
 -- left : 0.00

('left', 'left', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

(None, None, 'forward', 'green', 'right')
 -- forward : 0.35
 -- None : -4.96
 -- right : 1.48
 -- left : 0.96

(None, None, None, 'green', 'left')
 -- forward : 0.55
 -- None : -4.49
 -- right : 0.99
 -- left : 2.00

('left', None, 'forward', 'green', 'right')
 -- forward : 0.50
 -- None : 0.43
 -- right : 1.69
 -- left : 0.11

('right', None, 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'left', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : -19.63

('left', None, 'right', 'red', 'left')
 -- forward : -4.87
 -- None : 1.64
 -- right : 0.47
 -- left : -7.82

('right', 'forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : -20.38

('left', 'right', None, 'green', 'left')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.55
 -- left : 1.38

('forward', 'left', None, 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

(None, 'left', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.87
 -- left : -8.39

('forward', None, None, 'green', 'right')
 -- forward : 0.47
 -- None : -2.46
 -- right : 1.48
 -- left : -9.62

('forward', 'forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : -9.64

(None, 'left', 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : -4.98

('forward', 'right', 'left', 'green', 'left')
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.00
 -- left : -9.60

('left', None, None, 'green', 'left')
 -- forward : 0.50
 -- None : 0.29
 -- right : 0.88
 -- left : 2.29

('forward', None, None, 'green', 'forward')
 -- forward : 2.38
 -- None : -4.80
 -- right : 0.11
 -- left : -19.86

('forward', 'forward', 'left', 'red', 'forward')
 -- forward : -20.12
 -- None : 0.00
 -- right : -10.06
 -- left : -20.39

('left', None, 'right', 'red', 'right')
 -- forward : -4.99
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

(None, 'forward', 'right', 'green', 'left')
 -- forward : 0.14
 -- None : -2.06
 -- right : 1.29
 -- left : 0.00

('left', 'left', None, 'green', 'forward')
 -- forward : 2.38
 -- None : 0.73
 -- right : 0.08
 -- left : 0.00

(None, 'left', 'right', 'red', 'right')
 -- forward : -5.19
 -- None : 0.00
 -- right : 2.02
 -- left : 0.00

('forward', 'right', 'left', 'green', 'forward')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.89
 -- left : -10.31

('right', 'left', None, 'red', 'forward')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : -19.76

('left', 'left', 'right', 'red', 'forward')
